,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_learning_rate,param_n_estimators,params,split0_test_roc_auc_score,split1_test_roc_auc_score,split2_test_roc_auc_score,split3_test_roc_auc_score,split4_test_roc_auc_score,mean_test_roc_auc_score,std_test_roc_auc_score,rank_test_roc_auc_score,split0_test_f1_weighted_score,split1_test_f1_weighted_score,split2_test_f1_weighted_score,split3_test_f1_weighted_score,split4_test_f1_weighted_score,mean_test_f1_weighted_score,std_test_f1_weighted_score,rank_test_f1_weighted_score
126,1.3042324542999268,0.07647445860876735,0.23603110313415526,0.010538570658337415,SAMME.R,1e-06,301,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-06, 'n_estimators': 301}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
127,1.5043222427368164,0.05234155688378034,0.2690474510192871,0.008674909278972898,SAMME.R,1e-06,351,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-06, 'n_estimators': 351}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
128,1.7320677280426025,0.045426259179397986,0.3150491237640381,0.004984195994267991,SAMME.R,1e-06,401,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-06, 'n_estimators': 401}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
129,1.935285997390747,0.08406985848308365,0.3510399341583252,0.013157377706344255,SAMME.R,1e-06,451,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-06, 'n_estimators': 451}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
130,0.012732601165771485,0.006141607432754439,0.014541435241699218,0.003265882093182768,SAMME.R,1e-05,1,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
131,0.23140082359313965,0.012131493119207488,0.05463862419128418,0.005728942420483431,SAMME.R,1e-05,51,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 51}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
132,0.4497596263885498,0.02651268491891923,0.0900838851928711,0.0032495132008050483,SAMME.R,1e-05,101,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 101}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
133,0.6335346221923828,0.029023168253090825,0.1218522071838379,0.005878354639013447,SAMME.R,1e-05,151,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 151}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
134,0.869776439666748,0.03021336631436677,0.16678328514099122,0.006222809207096883,SAMME.R,1e-05,201,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 201}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
135,1.0862606048583985,0.04548687710242972,0.19422130584716796,0.007394095945786363,SAMME.R,1e-05,251,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 251}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
136,1.256690263748169,0.08022485202010157,0.24209151268005372,0.02112322600078145,SAMME.R,1e-05,301,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 301}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
137,1.5281354904174804,0.051874951549074066,0.2809322357177734,0.023457220001410387,SAMME.R,1e-05,351,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 351}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
138,1.7493549823760985,0.029144406952926756,0.30742392539978025,0.027075134386887415,SAMME.R,1e-05,401,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 401}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8924606845513413,0.9782608695652174,0.9358464384828862,0.0338193523497334,76,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
139,1.9466087341308593,0.1065867608585234,0.35326223373413085,0.015276067201593404,SAMME.R,1e-05,451,"{'algorithm': 'SAMME.R', 'learning_rate': 1e-05, 'n_estimators': 451}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8924606845513413,0.9782608695652174,0.9358464384828862,0.0338193523497334,76,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
140,0.009627389907836913,0.003217295012844189,0.01584591865539551,0.00023931718283998196,SAMME.R,0.0001,1,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
141,0.2178023338317871,0.014573316720665497,0.05658822059631348,0.005141232742472072,SAMME.R,0.0001,51,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 51}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8924606845513413,0.9782608695652174,0.9358464384828862,0.0338193523497334,76,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
142,0.4192963600158691,0.01527800778300301,0.09454836845397949,0.009149265491846996,SAMME.R,0.0001,101,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 101}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8924606845513413,0.9782608695652174,0.9358464384828862,0.0338193523497334,76,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
143,0.6532035350799561,0.026707763413844288,0.12628026008605958,0.006692308706795663,SAMME.R,0.0001,151,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 151}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8924606845513413,0.9782608695652174,0.9358464384828862,0.0338193523497334,76,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
144,0.8826181888580322,0.030475746276388917,0.16035923957824708,0.0047755615663323545,SAMME.R,0.0001,201,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 201}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8924606845513413,0.9782608695652174,0.9358464384828862,0.0338193523497334,76,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
145,1.0591955184936523,0.03000236928113583,0.2021944522857666,0.006098125474907399,SAMME.R,0.0001,251,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 251}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8924606845513413,0.9782608695652174,0.9358464384828862,0.0338193523497334,76,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
146,1.281971549987793,0.07390381826956913,0.23198256492614747,0.004599971226884512,SAMME.R,0.0001,301,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 301}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8924606845513413,0.9782608695652174,0.9358464384828862,0.0338193523497334,76,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
147,1.5327666759490968,0.02355528024993041,0.2776346206665039,0.013890293659369448,SAMME.R,0.0001,351,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 351}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8924606845513413,0.9782608695652174,0.9358464384828862,0.0338193523497334,76,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
148,1.770599603652954,0.03996614915887251,0.3112767219543457,0.009169117633286596,SAMME.R,0.0001,401,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 401}",0.9042553191489362,0.9680851063829787,0.9449977365323676,0.8924606845513413,0.9782608695652174,0.9376119432361681,0.03401999223342606,71,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
149,2.0035354614257814,0.0528655379008966,0.34616785049438475,0.006494274420713945,SAMME.R,0.0001,451,"{'algorithm': 'SAMME.R', 'learning_rate': 0.0001, 'n_estimators': 451}",0.9042553191489362,0.9680851063829787,0.9449977365323676,0.8924606845513413,0.9782608695652174,0.9376119432361681,0.03401999223342606,71,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
150,0.008021831512451172,0.0003189286754474927,0.01604013442993164,0.00044288252776282635,SAMME.R,0.001,1,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
151,0.23148579597473146,0.013712451508559102,0.05636301040649414,0.0016138018170768688,SAMME.R,0.001,51,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 51}",0.9042553191489362,0.9680851063829787,0.9449977365323676,0.8924606845513413,0.9782608695652174,0.9376119432361681,0.03401999223342606,71,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
152,0.42360658645629884,0.022504083753725874,0.09098596572875976,0.006719184710569847,SAMME.R,0.001,101,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 101}",0.9214576731552738,0.9680851063829787,0.9449977365323676,0.8924606845513413,0.9782608695652174,0.9410524140374358,0.031227908135158675,69,0.904244482173175,0.9680525659907103,0.9468024900962082,0.8811436575619,0.9784796893667861,0.9357445770377559,0.037325299198409205,61
153,0.6428095817565918,0.02662515433484454,0.13305339813232422,0.009674066341118923,SAMME.R,0.001,151,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 151}",0.922363060208239,0.9680851063829787,0.9449977365323676,0.8924606845513413,0.9782608695652174,0.9412334914480288,0.031116186667585907,67,0.904244482173175,0.9680525659907103,0.9468024900962082,0.8811436575619,0.9784796893667861,0.9357445770377559,0.037325299198409205,61
154,0.8585159301757812,0.04827781854799994,0.1606450080871582,0.00035325250776688385,SAMME.R,0.001,201,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 201}",0.922363060208239,0.9993209597102761,0.9449977365323676,0.8924606845513413,0.9986123959296946,0.9515509673863838,0.04215042231995601,65,0.904244482173175,0.9680525659907103,0.9468024900962082,0.8811436575619,0.9784796893667861,0.9357445770377559,0.037325299198409205,61
155,1.1055358409881593,0.05615193349313267,0.20206518173217775,0.012829739207881101,SAMME.R,0.001,251,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 251}",0.9563150746944318,0.9993209597102761,0.9805341783612493,0.8924606845513413,0.9986123959296946,0.9654486586493987,0.03971248134612837,62,0.904244482173175,0.9680525659907103,0.9468024900962082,0.8811436575619,0.9784796893667861,0.9357445770377559,0.037325299198409205,61
156,1.2662991046905518,0.0726449382521846,0.25511598587036133,0.007647337621884464,SAMME.R,0.001,301,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 301}",0.9563150746944318,0.9993209597102761,0.9805341783612493,0.8924606845513413,0.9986123959296946,0.9654486586493987,0.03971248134612837,62,0.904244482173175,0.9680525659907103,0.9468024900962082,0.8811436575619,0.9784796893667861,0.9357445770377559,0.037325299198409205,61
157,1.5051755428314209,0.062063562105466694,0.2776493072509766,0.010598297289938562,SAMME.R,0.001,351,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 351}",0.9563150746944318,0.9993209597102761,0.9805341783612493,0.9019426456984273,0.9986123959296946,0.967345050878816,0.03625794719474408,60,0.9254559873116576,0.9680525659907103,0.9468024900962082,0.8920990683663494,0.9784796893667861,0.9421779602263424,0.030971654223335258,54
158,1.6551410675048828,0.03954733797336412,0.32084097862243655,0.013142003292908981,SAMME.R,0.001,401,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 401}",0.9563150746944318,0.9997736532367587,0.9805341783612493,0.9553654024051805,0.9986123959296946,0.9781201409254632,0.01943128264310596,53,0.9254559873116576,0.9680525659907103,0.9468024900962082,0.9030016104744362,0.9784796893667861,0.9443584686479596,0.027565684144328067,52
159,1.9441858291625977,0.052871367055918196,0.3480365753173828,0.017332648146735307,SAMME.R,0.001,451,"{'algorithm': 'SAMME.R', 'learning_rate': 0.001, 'n_estimators': 451}",0.9542779538252604,0.9997736532367587,0.9805341783612493,0.9553654024051805,0.9986123959296946,0.9777127167516287,0.019899913195165663,54,0.9254559873116576,0.9680525659907103,0.9254559873116576,0.9030016104744362,0.9784796893667861,0.9400891680910496,0.028493966502850684,55
160,0.012533044815063477,0.003931086643888746,0.016134357452392577,0.00019410298320110731,SAMME.R,0.01,1,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
161,0.23430294990539552,0.016955614209917685,0.05893998146057129,0.003609039772861301,SAMME.R,0.01,51,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 51}",0.9542779538252604,0.9997736532367587,0.9805341783612493,0.9553654024051805,0.9986123959296946,0.9777127167516287,0.019899913195165663,54,0.9254559873116576,0.9680525659907103,0.9254559873116576,0.9030016104744362,0.9784796893667861,0.9400891680910496,0.028493966502850684,55
162,0.4472192764282227,0.018012490296853652,0.08935508728027344,0.008048683849678013,SAMME.R,0.01,101,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 101}",0.9569941149841558,1.0,0.982571299230421,0.9791859389454209,1.0,0.9837502706319995,0.015913656848311145,50,0.9147392290249434,0.9893604980192416,0.9574468085106385,0.9246789430151061,0.9460492953262697,0.9464549547792398,0.02623719877287719,51
163,0.6259912967681884,0.04340678248696892,0.13315787315368652,0.0041525101508906835,SAMME.R,0.01,151,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 151}",0.9932095971027615,1.0,0.9972838388411046,0.9956059204440333,1.0,0.9972198712775799,0.002613406188327991,42,0.9468024900962082,0.9893604980192416,0.957427536231884,0.9353942652329749,0.9568895006683026,0.9571748580497224,0.017989113017369305,45
164,0.8607831954956054,0.046178036832847706,0.1654752731323242,0.007832857448323719,SAMME.R,0.01,201,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 201}",0.9972838388411046,1.0,1.0,0.9969935245143386,1.0,0.9988554726710885,0.0014047570789179095,39,0.9680814940577249,1.0,0.978713768115942,0.9569793003292452,0.9784796893667861,0.9764508503739396,0.0142336700732267,40
165,1.0647058963775635,0.04660334433521178,0.20063061714172364,0.008935712685776523,SAMME.R,0.01,251,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 251}",0.9981892258940698,1.0,1.0,0.9986123959296948,1.0,0.9993603243647529,0.0007947859242577494,36,0.9680814940577249,1.0,0.978713768115942,0.967741935483871,1.0,0.9829074395315075,0.014503098282024634,37
166,1.3163880348205566,0.04737482276248652,0.22943391799926757,0.008121307364487355,SAMME.R,0.01,301,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 301}",0.9990946129470348,1.0,1.0,0.9990749306197964,1.0,0.9996339087133663,0.00044841162409587265,35,0.9680814940577249,1.0,1.0,0.9784896501646225,1.0,0.9893142288444695,0.013494870475002967,31
167,1.560018825531006,0.04743360307753842,0.27409677505493163,0.013852307569010958,SAMME.R,0.01,351,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 351}",1.0,1.0,1.0,0.9995374653098982,1.0,0.9999074930619797,0.0001850138760407294,19,1.0,1.0,1.0,0.9784896501646225,1.0,0.9956979300329245,0.00860413993415099,3
168,1.6854546546936036,0.06380985145121547,0.3172626972198486,0.017574812570068037,SAMME.R,0.01,401,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 401}",1.0,1.0,1.0,0.9995374653098983,1.0,0.9999074930619797,0.00018501387604068497,19,1.0,1.0,1.0,0.9784896501646225,1.0,0.9956979300329245,0.00860413993415099,3
169,1.9990394115447998,0.05134223196498415,0.34545440673828126,0.014214099593056575,SAMME.R,0.01,451,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 451}",1.0,1.0,1.0,0.9995374653098983,1.0,0.9999074930619797,0.00018501387604068497,19,1.0,1.0,1.0,0.9784896501646225,1.0,0.9956979300329245,0.00860413993415099,3
170,0.01674227714538574,0.0017415330595828829,0.015433311462402344,0.0017055497716609326,SAMME.R,0.1,1,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
171,0.22585883140563964,0.01524608927684294,0.05298628807067871,0.003964122220335763,SAMME.R,0.1,51,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 51}",0.9999999999999999,1.0,1.0,0.9995374653098982,1.0,0.9999074930619797,0.0001850138760407183,19,1.0,1.0,1.0,0.989247311827957,1.0,0.9978494623655914,0.004301075268817201,1
172,0.4270975112915039,0.02484125277172241,0.08946852684020996,0.003314204898216124,SAMME.R,0.1,101,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 101}",1.0,1.0,1.0,0.9995374653098982,1.0,0.9999074930619797,0.0001850138760407294,19,1.0,0.9893604980192416,1.0,0.989247311827957,1.0,0.9957215619694397,0.005240117277638587,2
173,0.6700804710388184,0.032722928259934406,0.12330617904663085,0.003908751737151634,SAMME.R,0.1,151,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 151}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.9680525659907103,1.0,0.989247311827957,1.0,0.9914599755637334,0.012422550107308599,20
174,0.862462854385376,0.037980307482151615,0.15786094665527345,0.01222518055174497,SAMME.R,0.1,201,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 201}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.978713768115942,1.0,0.989247311827957,1.0,0.9935922159887799,0.008525555595676262,7
175,1.1025407314300537,0.026232395805195156,0.20549960136413575,0.008199393062204059,SAMME.R,0.1,251,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 251}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.978713768115942,1.0,0.989247311827957,1.0,0.9935922159887799,0.008525555595676262,7
176,1.279193925857544,0.07374646281912121,0.23911633491516113,0.005964026736262616,SAMME.R,0.1,301,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 301}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.9680525659907103,1.0,0.989247311827957,1.0,0.9914599755637334,0.012422550107308599,20
177,1.4989490985870362,0.07003503736498126,0.27806844711303713,0.01427374268034295,SAMME.R,0.1,351,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 351}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.9680525659907103,1.0,0.989247311827957,1.0,0.9914599755637334,0.012422550107308599,20
178,1.7527593612670898,0.026039672951109132,0.3205240726470947,0.01277472467615644,SAMME.R,0.1,401,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 401}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.9680525659907103,1.0,0.989247311827957,1.0,0.9914599755637334,0.012422550107308599,20
179,1.9875580310821532,0.06197264674946263,0.35001544952392577,0.022459150283334256,SAMME.R,0.1,451,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 451}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.9680525659907103,1.0,0.989247311827957,1.0,0.9914599755637334,0.012422550107308599,20
180,0.009226131439208984,0.0035305847164021015,0.015933847427368163,0.00019343647947650885,SAMME.R,1.0,1,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
181,0.22128081321716309,0.009478057414917676,0.05375542640686035,0.003558384469103429,SAMME.R,1.0,51,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 51}",1.0,1.0,1.0,0.9999999999999999,1.0,1.0,4.965068306494546e-17,1,1.0,0.9893604980192416,0.9893604980192416,0.989247311827957,1.0,0.9935936615732881,0.005230916698523983,6
182,0.4482100009918213,0.01898414275519597,0.08837747573852539,0.0051015812200685485,SAMME.R,1.0,101,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 101}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.978713768115942,1.0,0.989247311827957,1.0,0.9935922159887799,0.008525555595676262,7
183,0.6451495170593262,0.029098586621348704,0.13174309730529785,0.006441482760715554,SAMME.R,1.0,151,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 151}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.978713768115942,1.0,0.989247311827957,1.0,0.9935922159887799,0.008525555595676262,7
184,0.8512797832489014,0.05144979034553301,0.17643914222717286,0.01700816323638337,SAMME.R,1.0,201,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 201}",1.0,1.0,1.0,1.0,0.9999999999999999,1.0,4.965068306494546e-17,1,1.0,0.978713768115942,0.9893604980192416,0.989247311827957,1.0,0.9914643155926282,0.007970362998438464,15
185,1.0963902950286866,0.024413539347873568,0.20560836791992188,0.014579197202520093,SAMME.R,1.0,251,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 251}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.978713768115942,0.9893604980192416,0.989247311827957,1.0,0.9914643155926282,0.007970362998438464,15
186,1.2902119636535645,0.009484452225872915,0.24458208084106445,0.009308530599001143,SAMME.R,1.0,301,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 301}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.978713768115942,0.9893604980192416,0.989247311827957,1.0,0.9914643155926282,0.007970362998438464,15
187,1.5653392314910888,0.03629843052223056,0.28174123764038084,0.019229948876823205,SAMME.R,1.0,351,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 351}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.978713768115942,0.9893604980192416,0.989247311827957,1.0,0.9914643155926282,0.007970362998438464,15
188,1.70172176361084,0.05508300358251212,0.3191202163696289,0.013518684600796813,SAMME.R,1.0,401,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 401}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.978713768115942,0.9893604980192416,0.989247311827957,1.0,0.9914643155926282,0.007970362998438464,15
189,1.9119478225708009,0.08449290778551516,0.3479293346405029,0.01614081622645627,SAMME.R,1.0,451,"{'algorithm': 'SAMME.R', 'learning_rate': 1.0, 'n_estimators': 451}",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1,1.0,0.978713768115942,1.0,0.989247311827957,1.0,0.9935922159887799,0.008525555595676262,7
190,0.011633634567260742,0.004043782266762622,0.017637157440185548,0.003458559394570989,SAMME.R,10,1,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 1}",0.9042553191489362,0.9680851063829787,0.9361702127659575,0.8825161887141536,0.9782608695652174,0.9338575393154487,0.0364986472721189,104,0.904244482173175,0.9680525659907103,0.9361413043478262,0.8811436575619,0.9784796893667861,0.9336123398880796,0.03693517991371316,66
191,0.2114870548248291,0.025942910611743544,0.054666757583618164,0.0060404011562931095,SAMME.R,10,51,"{'algorithm': 'SAMME.R', 'learning_rate': 10, 'n_estimators': 51}",0.9137618832050701,0.9680851063829787,0.10547759167043907,0.8815911193339502,0.021739130434782594,0.5781309662054441,0.42184677213319083,203,0.914855072463768,0.9680525659907103,0.3333333333333333,0.8590427164158541,0.3393241167434715,0.6829215609894274,0.28509038487984156,194
